base,407256.182,7400064.902,56,South
test00503,407354.828,7400086.656,56,South
test00504,407355.039,7400086.435,56,South
test00505,407355.32,7400086.502,56,South
test00506,407355.592,7400086.48,56,South
test00507,407355.958,7400086.356,56,South
test00508,407356.346,7400086.372,56,South
test00509,407356.649,7400086.351,56,South
test00510,407356.963,7400086.271,56,South
test00511,407357.254,7400086.239,56,South
test00512,407357.53,7400086.146,56,South
test00513,407357.883,7400085.996,56,South
test00514,407358.202,7400085.99,56,South
test00515,407358.533,7400085.97,56,South
test00516,407358.894,7400085.912,56,South
test00517,407359.237,7400085.829,56,South
test00518,407359.48,7400085.68,56,South
test00519,407359.706,7400085.471,56,South
test00520,407359.947,7400085.249,56,South
test00521,407360.072,7400084.969,56,South
test00522,407360.167,7400084.72,56,South
test00523,407360.276,7400084.393,56,South
test00524,407360.298,7400084.096,56,South
test00525,407360.09,7400083.812,56,South
test00526,407359.972,7400083.453,56,South
test00527,407359.814,7400083.175,56,South
test00528,407359.543,7400082.872,56,South
test00529,407359.292,7400082.542,56,South
test00530,407358.989,7400082.332,56,South
test00531,407358.554,7400082.17,56,South
test00532,407358.15,7400081.941,56,South
test00533,407357.752,7400081.702,56,South
test00534,407357.317,7400081.515,56,South
test00535,407356.93,7400081.277,56,South
test00536,407356.638,7400081.132,56,South
test00537,407356.364,7400080.933,56,South
test00538,407356.094,7400080.784,56,South
test00539,407355.789,7400080.639,56,South
test00540,407355.43,7400080.566,56,South
test00541,407355.126,7400080.595,56,South
test00542,407354.9,7400080.549,56,South
test00543,407354.649,7400080.3,56,South
test00544,407354.337,7400080.125,56,South
test00545,407354.121,7400079.91,56,South
test00546,407353.849,7400079.737,56,South
test00547,407353.588,7400079.777,56,South
test00548,407353.327,7400079.684,56,South
test00549,407352.982,7400079.472,56,South
test00550,407352.748,7400079.364,56,South
test00551,407352.42,7400079.354,56,South
test00552,407352.09,7400079.247,56,South
test00553,407351.829,7400079.15,56,South
test00554,407351.577,7400079.026,56,South
test00555,407351.23,7400078.762,56,South
test00556,407350.908,7400078.542,56,South
test00557,407350.66,7400078.447,56,South
test00558,407350.471,7400078.281,56,South
test00559,407350.153,7400078.127,56,South
test00560,407349.9,7400077.951,56,South
test00561,407349.893,7400077.645,56,South
test00562,407349.899,7400077.371,56,South
test00563,407349.95,7400077.026,56,South
test00564,407350.121,7400076.75,56,South
test00565,407350.296,7400076.529,56,South
test00566,407350.526,7400076.371,56,South
test00567,407350.797,7400076.235,56,South
test00568,407351.053,7400076.056,56,South
test00569,407351.368,7400075.94,56,South
test00570,407351.713,7400075.96,56,South
test00571,407351.986,7400075.865,56,South
test00572,407352.328,7400075.795,56,South
test00573,407352.661,7400075.633,56,South
test00574,407352.929,7400075.473,56,South
test00575,407353.22,7400075.51,56,South
test00576,407353.52,7400075.344,56,South
test00577,407353.877,7400075.372,56,South
test00578,407354.136,7400075.353,56,South
test00579,407354.4,7400075.277,56,South
test00580,407354.74,7400075.262,56,South
test00581,407355.017,7400075.183,56,South
test00582,407355.41,7400075.186,56,South
test00583,407355.726,7400075.11,56,South
test00584,407355.883,7400074.907,56,South
test00585,407356.23,7400074.88,56,South
test00586,407356.561,7400074.742,56,South
test00587,407356.91,7400074.594,56,South
test00588,407357.33,7400074.495,56,South
test00589,407357.627,7400074.319,56,South
test00590,407357.969,7400074.19,56,South
test00591,407358.358,7400074.085,56,South
test00592,407358.778,7400073.873,56,South
test00593,407359.189,7400073.715,56,South
test00594,407359.578,7400073.529,56,South
test00595,407359.909,7400073.332,56,South
test00596,407360.362,7400073.087,56,South
test00597,407360.6,7400072.906,56,South
test00598,407360.824,7400072.75,56,South
test00599,407361.014,7400072.47,56,South
test00600,407361.277,7400072.276,56,South
test00601,407361.4,7400071.964,56,South
test00602,407361.303,7400071.623,56,South
test00603,407361.016,7400071.324,56,South
test00604,407360.65,7400071.019,56,South
test00605,407360.427,7400070.761,56,South
test00606,407360.23,7400070.48,56,South
test00607,407359.774,7400070.26,56,South
test00608,407359.362,7400070.06,56,South
test00609,407358.987,7400069.833,56,South
test00610,407358.56,7400069.632,56,South
test00611,407358.161,7400069.465,56,South
test00612,407357.866,7400069.3,56,South
test00613,407357.573,7400069.18,56,South
test00614,407357.299,7400069.059,56,South
test00615,407357.09,7400068.871,56,South
test00616,407356.889,7400068.702,56,South
test00617,407356.663,7400068.559,56,South
test00618,407356.399,7400068.299,56,South
test00619,407356.106,7400068.127,56,South
test00620,407355.84,7400067.826,56,South
test00621,407355.681,7400067.617,56,South
test00622,407355.284,7400067.576,56,South
test00623,407354.907,7400067.526,56,South
test00624,407354.749,7400067.317,56,South
test00625,407354.583,7400067.084,56,South
test00626,407354.134,7400066.93,56,South
test00627,407353.748,7400066.865,56,South
test00628,407353.439,7400066.64,56,South
test00629,407353.358,7400066.371,56,South
test00630,407353.548,7400066.13,56,South
test00631,407353.55,7400065.87,56,South
test00632,407353.56,7400065.473,56,South
test00633,407353.598,7400065.193,56,South
test00634,407353.779,7400064.98,56,South
test00635,407354.014,7400064.812,56,South
test00636,407354.253,7400064.72,56,South
test00637,407354.647,7400064.742,56,South
test00638,407354.946,7400064.556,56,South
test00639,407355.29,7400064.435,56,South
test00640,407355.578,7400064.234,56,South
test00641,407355.729,7400064.009,56,South
test00642,407355.991,7400063.99,56,South
test00643,407356.24,7400063.901,56,South
test00644,407356.59,7400063.83,56,South
test00645,407356.9,7400063.715,56,South
test00646,407357.154,7400063.604,56,South
test00647,407357.414,7400063.559,56,South
test00648,407357.716,7400063.484,56,South
test00649,407358.037,7400063.44,56,South
test00650,407358.377,7400063.239,56,South
test00651,407358.728,7400063.132,56,South
test00652,407359.077,7400063.055,56,South
test00653,407359.426,7400062.88,56,South
test00654,407359.713,7400062.739,56,South
test00655,407359.98,7400062.609,56,South
test00656,407360.219,7400062.36,56,South
test00657,407360.48,7400062.179,56,South
test00658,407360.647,7400061.925,56,South
test00659,407360.819,7400061.7,56,South
test00660,407360.929,7400061.443,56,South
test00661,407360.846,7400061.042,56,South
test00662,407360.688,7400060.685,56,South
test00663,407360.504,7400060.435,56,South
test00664,407360.317,7400060.191,56,South
test00665,407359.976,7400059.845,56,South
test00666,407359.689,7400059.621,56,South
test00667,407359.463,7400059.472,56,South
test00668,407359.208,7400059.247,56,South
test00669,407359.017,7400059.084,56,South
test00670,407358.673,7400058.88,56,South
test00671,407358.392,7400058.741,56,South
test00672,407358.03,7400058.523,56,South
test00673,407357.724,7400058.446,56,South
test00674,407357.454,7400058.367,56,South
test00675,407357.2,7400058.36,56,South
test00676,407357.05,7400058.113,56,South
test00677,407356.726,7400057.966,56,South
test00678,407356.377,7400057.799,56,South
test00679,407356.131,7400057.704,56,South
test00680,407355.97,7400057.483,56,South
test00681,407355.712,7400057.341,56,South
test00682,407355.38,7400057.19,56,South
test00683,407355.213,7400057.099,56,South
test00684,407355.5,7400057.06,56,South
test00685,407355.749,7400056.962,56,South
test00686,407356.062,7400056.925,56,South
test00687,407356.334,7400056.846,56,South
test00688,407356.636,7400056.75,56,South
test00689,407356.888,7400056.707,56,South
test00690,407357.174,7400056.637,56,South
test00691,407357.55,7400056.682,56,South
test00692,407357.898,7400056.66,56,South
test00693,407358.194,7400056.604,56,South
test00694,407358.463,7400056.645,56,South
test00695,407358.879,7400056.695,56,South
test00696,407359.172,7400056.709,56,South
test00697,407359.519,7400056.79,56,South
test00698,407359.911,7400056.864,56,South
test00699,407360.203,7400056.982,56,South
test00700,407360.543,7400057.015,56,South
test00701,407360.882,7400057.033,56,South
test00702,407361.23,7400057.101,56,South
test00703,407361.571,7400057.079,56,South
test00704,407361.899,7400057.183,56,South
test00705,407362.17,7400057.176,56,South
test00706,407362.579,7400057.165,56,South
test00707,407362.831,7400057.216,56,South
test00708,407363.068,7400057.295,56,South
test00709,407363.439,7400057.47,56,South
test00710,407363.801,7400057.711,56,South
test00711,407364.086,7400057.951,56,South
test00712,407364.353,7400058.137,56,South
test00713,407364.762,7400058.324,56,South
test00714,407365.064,7400058.523,56,South
test00715,407365.32,7400058.762,56,South
test00716,407365.567,7400059.053,56,South
test00717,407365.751,7400059.391,56,South
test00718,407365.878,7400059.77,56,South
test00719,407366.009,7400060.165,56,South
test00720,407366.062,7400060.511,56,South
test00721,407366.131,7400060.807,56,South
test00722,407366.312,7400061.106,56,South
test00723,407366.342,7400061.369,56,South
test00724,407366.419,7400061.749,56,South
test00725,407366.494,7400062.03,56,South
test00726,407366.469,7400062.306,56,South
test00727,407366.557,7400062.594,56,South
test00728,407366.538,7400062.929,56,South
test00729,407366.452,7400063.189,56,South
test00730,407366.624,7400063.521,56,South
test00731,407366.688,7400063.766,56,South
test00732,407366.7,7400064.057,56,South
test00733,407366.806,7400064.283,56,South
test00734,407366.899,7400064.56,56,South
test00735,407367.028,7400064.917,56,South
test00736,407367.194,7400065.229,56,South
test00737,407367.356,7400065.533,56,South
test00738,407367.482,7400065.86,56,South
test00739,407367.639,7400066.172,56,South
test00740,407367.773,7400066.44,56,South
test00741,407367.836,7400066.697,56,South
test00742,407368.0,7400066.989,56,South
test00743,407368.141,7400067.197,56,South
test00744,407368.222,7400067.447,56,South
test00745,407368.363,7400067.727,56,South
test00746,407368.5,7400067.995,56,South
test00747,407368.51,7400068.321,56,South
test00748,407368.547,7400068.57,56,South
test00749,407368.78,7400068.707,56,South
test00750,407368.948,7400068.963,56,South
test00751,407368.866,7400069.217,56,South
test00752,407368.939,7400069.63,56,South
test00753,407369.006,7400069.93,56,South
test00754,407368.942,7400070.253,56,South
test00755,407368.998,7400070.59,56,South
test00756,407369.078,7400070.979,56,South
test00757,407369.053,7400071.385,56,South
test00758,407369.15,7400071.735,56,South
test00759,407369.221,7400072.097,56,South
test00760,407369.237,7400072.495,56,South
test00761,407369.28,7400072.802,56,South
test00762,407369.39,7400073.094,56,South
test00763,407369.434,7400073.523,56,South
test00764,407369.582,7400073.871,56,South
test00765,407369.727,7400074.192,56,South
test00766,407369.826,7400074.55,56,South
test00767,407369.926,7400074.905,56,South
test00768,407370.066,7400075.297,56,South
test00769,407370.147,7400075.722,56,South
test00770,407370.264,7400076.083,56,South
test00771,407370.403,7400076.442,56,South
test00772,407370.454,7400076.772,56,South
test00773,407370.524,7400077.126,56,South
test00774,407370.608,7400077.615,56,South
test00775,407370.647,7400077.913,56,South
test00776,407370.658,7400078.297,56,South
test00777,407370.704,7400078.711,56,South
test00778,407370.726,7400079.121,56,South
test00779,407370.73,7400079.509,56,South
test00780,407370.789,7400079.932,56,South
test00781,407370.8,7400080.379,56,South
test00782,407370.74,7400080.827,56,South
test00783,407370.78,7400081.311,56,South
test00784,407370.734,7400081.76,56,South
test00785,407370.671,7400082.177,56,South
test00786,407370.616,7400082.616,56,South
test00787,407370.554,7400083.045,56,South
test00788,407370.526,7400083.5,56,South
test00789,407370.551,7400083.959,56,South
test00790,407370.479,7400084.37,56,South
test00791,407370.431,7400084.743,56,South
test00792,407370.34,7400085.131,56,South
test00793,407370.229,7400085.489,56,South
test00794,407370.15,7400085.859,56,South
test00795,407370.088,7400086.309,56,South
test00796,407370.004,7400086.727,56,South
test00797,407369.991,7400087.13,56,South
test00798,407369.941,7400087.509,56,South
test00799,407369.836,7400087.89,56,South
test00800,407369.82,7400088.311,56,South
test00801,407369.743,7400088.73,56,South
test00802,407369.658,7400089.134,56,South
test00803,407369.657,7400089.589,56,South
test00804,407369.66,7400089.946,56,South
test00805,407369.701,7400090.301,56,South
test00806,407369.718,7400090.704,56,South
test00807,407369.644,7400091.119,56,South
test00808,407369.611,7400091.394,56,South
test00809,407369.623,7400091.789,56,South
test00810,407369.63,7400092.193,56,South
test00811,407369.62,7400092.6,56,South
test00812,407369.653,7400093.017,56,South
test00813,407369.636,7400093.387,56,South
test00814,407369.582,7400093.746,56,South
test00815,407369.591,7400094.176,56,South
test00816,407369.531,7400094.617,56,South
test00817,407369.472,7400094.862,56,South
test00818,407369.408,7400095.313,56,South
test00819,407369.312,7400095.791,56,South
test00820,407369.199,7400096.191,56,South
test00821,407369.138,7400096.546,56,South
test00822,407369.137,7400096.95,56,South
test00823,407369.02,7400097.296,56,South
test00824,407368.954,7400097.64,56,South
test00825,407368.909,7400098.07,56,South
test00826,407368.806,7400098.435,56,South
test00827,407368.79,7400098.766,56,South
test00828,407368.803,7400099.197,56,South
test00829,407368.737,7400099.6,56,South
test00830,407368.71,7400100.062,56,South
test00831,407368.729,7400100.32,56,South
test00832,407368.7,7400100.782,56,South
test00833,407368.633,7400101.025,56,South
test00834,407368.568,7400101.485,56,South
test00835,407368.557,7400101.745,56,South
test00836,407368.482,7400102.214,56,South
test00837,407368.409,7400102.632,56,South
test00838,407368.361,7400103.075,56,South
test00839,407368.277,7400103.523,56,South
test00840,407368.18,7400103.99,56,South
test00841,407368.151,7400104.321,56,South
test00842,407368.088,7400104.765,56,South
test00843,407367.97,7400105.101,56,South
test00844,407367.889,7400105.505,56,South
test00845,407367.784,7400105.904,56,South
test00846,407367.734,7400106.283,56,South
test00847,407367.777,7400106.756,56,South
test00848,407367.763,7400107.186,56,South
test00849,407367.82,7400107.593,56,South
test00850,407367.923,7400108.042,56,South
test00851,407367.996,7400108.48,56,South
test00852,407368.104,7400108.872,56,South
test00853,407368.224,7400109.285,56,South
test00854,407368.29,7400109.722,56,South
test00855,407368.381,7400110.169,56,South
test00856,407368.46,7400110.599,56,South
test00857,407368.457,7400111.041,56,South
test00858,407368.487,7400111.454,56,South
test00859,407368.49,7400111.904,56,South
test00860,407368.422,7400112.345,56,South
test00861,407368.408,7400112.869,56,South
test00862,407368.34,7400113.283,56,South
test00863,407368.243,7400113.681,56,South
test00864,407368.247,7400114.207,56,South
test00865,407368.19,7400114.625,56,South
test00866,407368.108,7400115.035,56,South
test00867,407368.044,7400115.444,56,South
test00868,407368.013,7400115.803,56,South
test00869,407368.039,7400116.147,56,South
test00870,407368.239,7400116.51,56,South
test00871,407368.271,7400116.922,56,South
test00872,407368.186,7400117.332,56,South
test00873,407368.228,7400117.701,56,South
test00874,407368.134,7400118.053,56,South
test00875,407368.03,7400118.42,56,South
test00876,407368.112,7400118.991,56,South
test00877,407368.059,7400119.236,56,South
test00878,407367.921,7400119.555,56,South
test00879,407367.916,7400119.922,56,South
test00880,407367.88,7400120.267,56,South
test00881,407367.733,7400120.656,56,South
test00882,407367.716,7400121.057,56,South
test00883,407367.699,7400121.483,56,South
test00884,407367.6,7400121.851,56,South
test00885,407367.531,7400122.26,56,South
test00886,407367.497,7400122.673,56,South
test00887,407367.459,7400123.075,56,South
test00888,407367.539,7400123.441,56,South
test00889,407367.582,7400123.801,56,South
test00890,407367.601,7400124.226,56,South
test00891,407367.807,7400124.705,56,South
test00892,407367.869,7400125.135,56,South
test00893,407367.838,7400125.504,56,South
test00894,407367.912,7400125.939,56,South
test00895,407367.917,7400126.315,56,South
test00896,407367.853,7400126.695,56,South
test00897,407367.89,7400127.091,56,South
test00898,407367.872,7400127.486,56,South
test00899,407367.828,7400127.87,56,South
test00900,407367.826,7400128.269,56,South
test00901,407367.796,7400128.683,56,South
test00902,407367.747,7400129.12,56,South
test00903,407367.772,7400129.543,56,South
test00904,407367.739,7400129.951,56,South
test00905,407367.717,7400130.36,56,South
test00906,407367.82,7400130.807,56,South
test00907,407367.832,7400131.173,56,South
test00908,407367.863,7400131.534,56,South
test00909,407367.984,7400131.95,56,South
test00910,407368.046,7400132.33,56,South
test00911,407368.114,7400132.8,56,South
test00912,407368.2,7400133.07,56,South
test00913,407368.266,7400133.414,56,South
test00914,407368.25,7400133.845,56,South
test00915,407368.211,7400134.1,56,South
test00916,407368.227,7400134.459,56,South
test00917,407368.232,7400134.795,56,South
test00918,407368.221,7400135.081,56,South
test00919,407368.198,7400135.433,56,South
test00920,407368.084,7400135.855,56,South
test00921,407367.947,7400136.245,56,South
test00922,407367.864,7400136.642,56,South
test00923,407367.734,7400137.043,56,South
test00924,407367.717,7400137.403,56,South
test00925,407367.827,7400137.885,56,South
test00926,407367.769,7400138.337,56,South
test00927,407367.767,7400138.821,56,South
test00928,407367.794,7400139.09,56,South
test00929,407367.71,7400139.51,56,South
test00930,407367.579,7400139.945,56,South
test00931,407367.537,7400140.417,56,South
test00932,407367.412,7400140.786,56,South
test00933,407367.198,7400141.18,56,South
test00934,407367.036,7400141.652,56,South
test00935,407366.823,7400141.973,56,South
test00936,407366.682,7400142.291,56,South
test00937,407366.603,7400142.659,56,South
test00938,407366.441,7400142.97,56,South
test00939,407366.296,7400143.274,56,South
test00940,407366.256,7400143.735,56,South
test00941,407366.147,7400144.095,56,South
test00942,407365.99,7400144.449,56,South
test00943,407365.964,7400144.931,56,South
test00944,407365.864,7400145.331,56,South
test00945,407365.757,7400145.669,56,South
test00946,407365.74,7400146.085,56,South
test00947,407365.644,7400146.424,56,South
test00948,407365.459,7400146.83,56,South
test00949,407365.382,7400147.247,56,South
test00950,407365.279,7400147.59,56,South
test00951,407365.098,7400147.951,56,South
test00952,407364.994,7400148.351,56,South
test00953,407364.818,7400148.74,56,South
test00954,407364.591,7400149.099,56,South
test00955,407364.446,7400149.47,56,South
test00956,407364.38,7400149.712,56,South
test00957,407364.139,7400150.112,56,South
test00958,407363.943,7400150.414,56,South
test00959,407363.849,7400150.833,56,South
test00960,407363.692,7400151.205,56,South
test00961,407363.554,7400151.62,56,South
test00962,407363.504,7400152.039,56,South
test00963,407363.336,7400152.392,56,South
test00964,407363.194,7400152.79,56,South
test00965,407363.084,7400153.175,56,South
test00966,407362.839,7400153.44,56,South
test00967,407362.67,7400153.774,56,South
test00968,407362.549,7400154.22,56,South
test00969,407362.287,7400154.554,56,South
test00970,407362.118,7400154.95,56,South
test00971,407361.996,7400155.372,56,South
test00972,407361.79,7400155.741,56,South
test00973,407361.633,7400156.167,56,South
test00974,407361.513,7400156.563,56,South
test00975,407361.333,7400156.767,56,South
test00976,407361.05,7400157.0,56,South
test00977,407360.794,7400157.411,56,South
test00978,407360.523,7400157.763,56,South
test00979,407360.271,7400158.12,56,South
test00980,407360.124,7400158.5,56,South
test00981,407359.9,7400158.79,56,South
test00982,407359.67,7400159.043,56,South
test00983,407359.41,7400159.37,56,South
test00984,407359.047,7400159.64,56,South
test00985,407358.83,7400159.79,56,South
test00986,407358.639,7400160.037,56,South
test00987,407358.339,7400160.24,56,South
test00988,407358.016,7400160.403,56,South
test00989,407357.75,7400160.65,56,South
test00990,407357.47,7400160.861,56,South
test00991,407357.19,7400161.1,56,South
test00992,407357.001,7400161.387,56,South
test00993,407356.75,7400161.624,56,South
test00994,407356.367,7400161.76,56,South
test00995,407356.032,7400162.08,56,South
test00996,407355.647,7400162.299,56,South
test00997,407355.148,7400162.476,56,South
test00998,407354.784,7400162.657,56,South
test00999,407354.466,7400162.764,56,South
test01000,407354.179,7400162.819,56,South
test01001,407353.836,7400162.921,56,South
test01002,407353.53,7400163.013,56,South
test01003,407353.217,7400162.98,56,South
test01004,407352.94,7400163.096,56,South
test01005,407352.704,7400163.222,56,South
